"Region";"V�ldsbrott 2015";"V�ldsbrott 2014";"V�ldsbrott 2013";"V�ldsbrott 2012";"V�ldsbrott 2011";"V�ldsbrott 2010";"V�ldsbrott 2009";"V�ldsbrott 2008";"V�ldsbrott 2007";"V�ldsbrott 2006";"V�ldsbrott 2005";"V�ldsbrott 2004";"V�ldsbrott 2003";"V�ldsbrott 2002";"V�ldsbrott 2001";"V�ldsbrott 2000";"V�ldsbrott 1999";"V�ldsbrott 1998";"V�ldsbrott 1997";"V�ldsbrott 1996";"V�ldsbrott 1995";"V�ldsbrott 1994";"V�ldsbrott 1993";"V�ldsbrott 1992";"V�ldsbrott 1991";"V�ldsbrott 1990";"�vriga brott 2015";"�vriga brott 2014";"�vriga brott 2013";"�vriga brott 2012";"�vriga brott 2011";"�vriga brott 2010";"�vriga brott 2009";"�vriga brott 2008";"�vriga brott 2007";"�vriga brott 2006";"�vriga brott 2005";"�vriga brott 2004";"�vriga brott 2003";"�vriga brott 2002";"�vriga brott 2001";"�vriga brott 2000";"�vriga brott 1999";"�vriga brott 1998";"�vriga brott 1997";"�vriga brott 1996";"�vriga brott 1995";"�vriga brott 1994";"�vriga brott 1993";"�vriga brott 1992";"�vriga brott 1991";"�vriga brott 1990";"Totalt 2015";"Totalt 2014";"Totalt 2013";"Totalt 2012";"Totalt 2011";"Totalt 2010";"Totalt 2009";"Totalt 2008";"Totalt 2007";"Totalt 2006";"Totalt 2005";"Totalt 2004";"Totalt 2003";"Totalt 2002";"Totalt 2001";"Totalt 2000";"Totalt 1999";"Totalt 1998";"Totalt 1997";"Totalt 1996";"Totalt 1995";"Totalt 1994";"Totalt 1993";"Totalt 1992";"Totalt 1991";"Totalt 1990"
"0138 Tyres�";76;75;95;86;90;85;100;95;96;88;75;66;73;72;58;56;80;75;85;84;..;..;..;..;..;..;1032;826;907;975;926;1140;1044;1000;945;858;811;881;1023;983;1025;978;1050;1105;1049;850;..;..;..;..;..;..;1108;901;1002;1061;1016;1225;1144;1095;1041;946;886;947;1096;1055;1083;1034;1130;1180;1134;934;..;..;..;..;..;..
"0139 Upplands-Bro";120;129;105;116;112;156;136;130;150;126;111;110;110;101;87;99;88;106;83;87;..;..;..;..;..;..;1324;1066;1019;1076;1109;1114;1230;1390;1202;1196;1350;1260;1095;1051;1046;1057;974;890;1074;937;..;..;..;..;..;..;1444;1195;1124;1192;1221;1270;1366;1520;1352;1322;1461;1370;1205;1152;1133;1156;1062;996;1157;1024;..;..;..;..;..;..
"0140 Nykvarn";51;37;52;53;69;39;57;56;58;70;82;48;51;40;38;.;.;.;.;.;.;.;.;.;.;.;640;653;711;664;764;653;671;647;671;788;847;761;667;778;766;.;.;.;.;.;.;.;.;.;.;.;691;690;763;717;833;692;728;703;729;858;929;809;718;818;804;.;.;.;.;.;.;.;.;.;.;.
"0160 T�by";66;59;59;64;70;66;72;69;75;76;68;65;58;57;47;51;54;50;40;50;..;..;..;..;..;..;1065;929;997;892;984;1000;998;999;962;1012;907;944;943;866;987;890;753;846;826;827;..;..;..;..;..;..;1131;988;1056;956;1054;1066;1070;1068;1037;1088;975;1009;1001;923;1034;941;807;896;866;877;..;..;..;..;..;..
"0162 Danderyd";70;52;41;58;56;62;50;71;44;61;49;45;51;53;40;42;43;40;47;37;..;..;..;..;..;..;1217;1058;957;973;932;903;824;961;904;826;876;935;1029;930;1001;1097;968;1100;1181;1066;..;..;..;..;..;..;1287;1110;998;1031;988;965;874;1032;948;887;925;980;1080;983;1041;1139;1011;1140;1228;1103;..;..;..;..;..;..
"0163 Sollentuna";74;79;85;87;94;116;94;91;81;83;75;70;73;75;69;67;83;76;79;73;..;..;..;..;..;..;1130;1111;1093;1031;1065;1105;1184;1187;1154;1083;1184;1132;1189;1149;1115;995;1113;1041;1236;1124;..;..;..;..;..;..;1204;1190;1178;1118;1159;1221;1278;1278;1235;1166;1259;1202;1262;1224;1184;1062;1196;1117;1315;1197;..;..;..;..;..;..
"0180 Stockholm";170;173;179;202;206;200;200;202;200;187;187;173;171;160;158;165;167;162;166;148;..;..;..;..;..;..;2184;2139;2074;1931;2046;1904;2068;2052;1998;1942;1979;1891;1866;1858;1799;1872;1845;1931;1939;1842;..;..;..;..;..;..;2354;2312;2253;2133;2252;2104;2268;2254;2198;2129;2166;2064;2037;2018;1957;2037;2012;2093;2105;1990;..;..;..;..;..;..
"0181 S�dert�lje";152;154;147;170;183;166;182;170;172;154;146;131;130;133;112;99;110;111;109;112;..;..;..;..;..;..;1706;1423;1365;1296;1395;1366;1582;1602;1506;1454;1510;1430;1575;1527;1537;1444;1370;1406;1459;1374;..;..;..;..;..;..;1858;1577;1512;1466;1578;1532;1764;1772;1678;1608;1656;1561;1705;1660;1649;1543;1480;1517;1568;1486;..;..;..;..;..;..
"0182 Nacka";73;72;72;78;78;78;88;81;79;70;68;57;64;62;63;59;66;69;76;60;..;..;..;..;..;..;988;984;900;960;1009;1032;1163;1205;1029;1094;1027;950;953;910;895;986;904;978;1165;1055;..;..;..;..;..;..;1061;1056;972;1038;1087;1110;1251;1286;1108;1164;1095;1007;1017;972;958;1045;970;1047;1241;1115;..;..;..;..;..;..
"0183 Sundbyberg";136;129;141;159;153;144;139;147;159;147;139;138;138;122;122;119;143;134;128;124;..;..;..;..;..;..;1755;1577;1374;1299;1416;1309;1319;1514;1508;1321;1333;1182;1357;1100;1063;1143;1268;1415;1497;1401;..;..;..;..;..;..;1891;1706;1515;1458;1569;1453;1458;1661;1667;1468;1472;1320;1495;1222;1185;1262;1411;1549;1625;1525;..;..;..;..;..;..
"0184 Solna";101;97;119;130;131;111;107;131;113;114;121;120;120;117;112;111;120;105;106;106;..;..;..;..;..;..;1537;1387;1278;1384;1478;1335;1477;1857;1461;1471;1547;1463;1530;1476;1440;1511;1446;1519;1829;1460;..;..;..;..;..;..;1638;1484;1397;1514;1609;1446;1584;1988;1574;1585;1668;1583;1650;1593;1552;1622;1566;1624;1935;1566;..;..;..;..;..;..
"0186 Liding�";50;47;48;53;50;62;59;50;55;41;43;32;41;34;33;48;36;34;46;35;..;..;..;..;..;..;721;694;727;645;654;653;755;675;753;738;710;666;716;732;719;861;858;855;754;1251;..;..;..;..;..;..;771;741;775;698;704;715;814;725;808;779;753;698;757;766;752;909;894;889;800;1286;..;..;..;..;..;..
"0187 Vaxholm";58;42;74;51;53;46;47;55;66;55;41;60;60;51;40;45;48;48;70;28;..;..;..;..;..;..;662;596;506;563;599;563;594;704;772;775;720;919;803;855;958;881;756;793;703;612;..;..;..;..;..;..;720;638;580;614;652;609;641;759;838;830;761;979;863;906;998;926;804;841;773;640;..;..;..;..;..;..
"0188 Norrt�lje";117;105;110;126;133;124;127;124;108;109;116;93;93;86;79;87;79;76;70;53;..;..;..;..;..;..;1047;1068;1034;1067;1067;1050;1112;1092;1048;1075;1062;1107;1145;1052;960;1069;957;966;1000;957;..;..;..;..;..;..;1164;1173;1144;1193;1200;1174;1239;1216;1156;1184;1178;1200;1238;1138;1039;1156;1036;1042;1070;1010;..;..;..;..;..;..
"0191 Sigtuna";156;140;159;181;176;197;137;139;119;144;138;128;142;102;92;102;94;91;90;65;..;..;..;..;..;..;1594;1491;1560;1658;1652;1691;1822;1967;1785;1500;1561;1595;1747;1891;1646;1602;1525;1643;1755;1494;..;..;..;..;..;..;1750;1631;1719;1839;1828;1888;1959;2106;1904;1644;1699;1723;1889;1993;1738;1704;1619;1734;1845;1559;..;..;..;..;..;..
"0192 Nyn�shamn";121;126;169;122;119;142;150;149;126;127;106;87;82;82;102;84;83;68;69;53;..;..;..;..;..;..;1212;1117;1121;1079;1067;1051;1284;1288;1195;1148;1116;1115;1102;992;910;936;1002;1121;1291;974;..;..;..;..;..;..;1333;1243;1290;1201;1186;1193;1434;1437;1321;1275;1222;1202;1184;1074;1012;1020;1085;1189;1360;1027;..;..;..;..;..;..
"0305 H�bo";66;68;75;91;108;106;107;119;103;106;88;99;72;77;68;88;90;79;67;48;..;..;..;..;..;..;1062;971;905;1270;905;878;1157;1151;1101;1049;1054;1028;1042;999;871;930;909;902;732;826;..;..;..;..;..;..;1128;1039;980;1361;1013;984;1264;1270;1204;1155;1142;1127;1114;1076;939;1018;999;981;799;874;..;..;..;..;..;..
"0319 �lvkarleby";102;81;109;114;108;97;109;64;118;53;67;69;47;31;54;45;54;32;34;25;..;..;..;..;..;..;781;742;720;839;828;780;1045;1004;893;672;691;926;874;852;953;883;873;842;796;758;..;..;..;..;..;..;883;823;829;953;936;877;1154;1068;1011;725;758;995;921;883;1007;928;927;874;830;783;..;..;..;..;..;..
"0330 Knivsta";51;54;38;44;53;56;62;35;52;48;44;23;28;.;.;.;.;.;.;.;.;.;.;.;.;.;577;553;540;554;552;673;693;680;609;674;576;448;417;.;.;.;.;.;.;.;.;.;.;.;.;.;628;607;578;598;605;729;755;715;661;722;620;471;445;.;.;.;.;.;.;.;.;.;.;.;.;.
"0331 Heby";76;91;85;150;206;91;58;73;49;44;57;51;50;39;34;41;37;45;36;35;..;..;..;..;..;..;740;756;736;872;991;659;701;625;559;623;633;701;634;666;722;795;861;730;757;610;..;..;..;..;..;..;816;847;821;1022;1197;750;759;698;608;667;690;752;684;705;756;836;898;775;793;645;..;..;..;..;..;..
"0360 Tierp";69;91;93;123;115;106;106;89;96;78;80;65;60;50;54;43;54;65;46;47;..;..;..;..;..;..;823;772;857;930;905;920;930;813;814;798;859;827;977;682;803;818;829;656;634;657;..;..;..;..;..;..;892;863;950;1053;1020;1026;1036;902;910;876;939;892;1037;732;857;861;883;721;680;704;..;..;..;..;..;..
"0380 Uppsala";88;94;91;104;112;119;112;110;104;94;94;94;88;79;77;82;75;71;76;60;..;..;..;..;..;..;982;1117;996;952;1004;1025;1166;1176;1051;1013;1016;1029;1111;1107;1056;1174;1065;1044;1042;931;..;..;..;..;..;..;1070;1211;1087;1056;1116;1144;1278;1286;1155;1107;1110;1123;1199;1186;1133;1256;1140;1115;1118;991;..;..;..;..;..;..
"0381 Enk�ping";76;78;95;97;119;117;106;100;96;98;105;84;76;79;68;78;80;92;99;78;..;..;..;..;..;..;1255;1162;1113;1251;1276;1150;1194;1072;908;852;893;991;1024;1028;994;1039;932;1162;1165;1023;..;..;..;..;..;..;1331;1240;1208;1348;1395;1267;1300;1172;1004;950;998;1075;1100;1107;1062;1117;1012;1254;1264;1101;..;..;..;..;..;..
"0382 �sthammar";61;63;77;78;104;79;77;72;54;54;66;62;72;51;53;50;62;48;55;40;..;..;..;..;..;..;563;567;556;651;663;614;636;697;606;610;684;740;802;739;778;763;608;619;641;623;..;..;..;..;..;..;624;630;633;729;767;693;713;769;660;664;750;802;874;790;831;813;670;667;696;663;..;..;..;..;..;..
"0428 Ving�ker";114;110;123;165;149;136;92;103;78;94;81;78;66;49;40;40;40;34;74;60;..;..;..;..;..;..;951;890;848;998;1163;880;950;814;829;827;829;776;804;627;562;583;641;567;452;462;..;..;..;..;..;..;1065;1000;971;1163;1312;1016;1042;917;907;921;910;854;870;676;602;623;681;601;526;522;..;..;..;..;..;..
"0461 Gnesta";75;74;77;79;93;101;96;73;80;87;65;63;74;62;41;49;70;58;51;56;..;..;..;..;..;..;824;701;663;720;897;815;813;881;857;857;779;890;981;786;798;690;704;903;848;802;..;..;..;..;..;..;899;775;740;799;990;916;909;954;937;944;844;953;1055;848;839;739;774;961;899;858;..;..;..;..;..;..
"0480 Nyk�ping";103;141;104;118;142;139;134;129;115;95;112;84;83;84;75;71;70;79;62;65;..;..;..;..;..;..;1322;1303;1196;1309;1333;1130;1287;1205;1053;1047;1049;1120;1080;1015;1023;1006;949;1070;880;751;..;..;..;..;..;..;1425;1444;1300;1427;1475;1269;1421;1334;1168;1142;1161;1204;1163;1099;1098;1077;1019;1149;942;816;..;..;..;..;..;..
"0481 Oxel�sund";122;112;97;124;110;128;88;87;107;93;72;79;101;91;78;87;69;62;51;63;..;..;..;..;..;..;917;944;1092;1107;1161;1209;946;1096;952;895;845;850;859;787;912;842;793;723;695;742;..;..;..;..;..;..;1039;1056;1189;1231;1271;1337;1034;1183;1059;988;917;929;960;878;990;929;862;785;746;805;..;..;..;..;..;..
"0482 Flen";133;176;154;179;169;134;164;146;156;99;120;86;100;95;84;88;93;71;64;79;..;..;..;..;..;..;1197;1158;1104;1372;1311;1288;1351;1406;1080;1023;1165;1084;1221;1185;1110;1201;1153;1098;999;605;..;..;..;..;..;..;1330;1334;1258;1551;1480;1422;1515;1552;1236;1122;1285;1170;1321;1280;1194;1289;1246;1169;1063;684;..;..;..;..;..;..
"0483 Katrineholm";144;160;144;162;144;134;164;138;116;120;100;92;86;70;83;99;88;78;80;67;..;..;..;..;..;..;1263;1273;1255;1342;1478;1365;1425;1367;1038;1071;1099;1078;1095;1071;970;1010;938;966;888;858;..;..;..;..;..;..;1407;1433;1399;1504;1622;1499;1589;1505;1154;1191;1199;1170;1181;1141;1053;1109;1026;1044;968;925;..;..;..;..;..;..
"0484 Eskilstuna";168;160;145;174;197;175;168;174;162;166;154;136;129;128;124;122;117;112;95;91;..;..;..;..;..;..;1440;1366;1282;1436;1531;1309;1502;1551;1381;1437;1427;1430;1510;1452;1358;1453;1292;1240;1314;1103;..;..;..;..;..;..;1608;1526;1427;1610;1728;1484;1670;1725;1543;1603;1581;1566;1639;1580;1482;1575;1409;1352;1409;1194;..;..;..;..;..;..
"0486 Str�ngn�s";95;91;98;109;117;114;141;123;107;79;67;69;60;78;62;71;59;62;61;66;..;..;..;..;..;..;978;934;893;925;1025;1059;1173;1183;1271;1022;955;1119;1082;1144;1142;1101;921;964;1207;927;..;..;..;..;..;..;1073;1025;991;1034;1142;1173;1314;1306;1378;1101;1022;1188;1142;1222;1204;1172;980;1026;1268;993;..;..;..;..;..;..
"0488 Trosa";60;72;67;78;139;100;86;80;62;84;75;72;44;41;54;59;37;27;22;31;..;..;..;..;..;..;641;873;705;788;842;770;921;756;936;910;883;845;796;752;742;901;659;781;934;800;..;..;..;..;..;..;701;945;772;866;981;870;1007;836;998;994;958;917;840;793;796;960;696;808;956;831;..;..;..;..;..;..
"0509 �desh�g";46;77;56;115;44;57;98;67;85;111;80;94;103;63;55;65;49;52;53;54;..;..;..;..;..;..;618;709;740;781;773;794;960;914;1046;1358;1332;893;1597;994;857;820;694;744;858;592;..;..;..;..;..;..;664;786;796;896;817;851;1058;981;1131;1469;1412;987;1700;1057;912;885;743;796;911;646;..;..;..;..;..;..
"0512 Ydre";36;14;19;16;16;41;11;35;16;44;16;48;23;2;17;10;36;21;7;5;..;..;..;..;..;..;456;385;330;259;379;493;522;542;490;333;474;363;553;331;401;444;420;424;250;206;..;..;..;..;..;..;492;399;349;275;395;534;533;577;506;377;490;411;576;333;418;454;456;445;257;211;..;..;..;..;..;..
"0513 Kinda";25;37;41;39;44;62;94;56;45;57;56;60;55;44;38;29;33;19;39;19;..;..;..;..;..;..;540;549;423;514;547;530;730;618;526;501;673;641;721;626;622;690;495;507;478;386;..;..;..;..;..;..;565;586;464;553;591;592;824;674;571;558;729;701;776;670;660;719;528;526;517;405;..;..;..;..;..;..
"0560 Boxholm";39;43;50;44;58;42;19;52;57;94;49;42;45;41;26;35;28;11;25;25;..;..;..;..;..;..;494;566;515;369;558;516;651;877;766;865;851;672;663;812;734;812;646;518;632;1059;..;..;..;..;..;..;533;609;565;413;616;558;670;929;823;959;900;714;708;853;760;847;674;529;657;1084;..;..;..;..;..;..
"0561 �tvidaberg";35;71;38;35;50;50;51;39;36;38;36;30;38;29;26;24;37;31;27;26;..;..;..;..;..;..;489;517;438;535;602;525;538;444;654;565;577;580;611;676;670;571;522;517;487;415;..;..;..;..;..;..;524;588;476;570;652;575;589;483;690;603;613;610;649;705;696;595;559;548;514;441;..;..;..;..;..;..
"0562 Finsp�ng";112;88;71;90;109;122;111;112;87;82;67;65;75;54;61;45;53;53;56;46;..;..;..;..;..;..;885;788;786;699;681;766;810;693;656;1082;871;703;619;697;697;824;791;727;730;737;..;..;..;..;..;..;997;876;857;789;790;888;921;805;743;1164;938;768;694;751;758;869;844;780;786;783;..;..;..;..;..;..
"0563 Valdemarsvik";86;63;63;86;71;102;47;108;65;82;63;67;51;36;48;37;60;40;76;43;..;..;..;..;..;..;551;651;672;685;625;535;685;763;622;542;643;696;751;868;843;794;790;767;910;751;..;..;..;..;..;..;637;714;735;771;696;637;732;871;687;624;706;763;802;904;891;831;850;807;986;794;..;..;..;..;..;..
"0580 Link�ping";77;73;75;91;96;106;98;104;114;103;94;84;88;74;73;81;86;69;69;56;..;..;..;..;..;..;973;992;999;1056;1072;1046;1143;1138;1188;1150;1221;1103;1160;1283;1194;1207;1249;1261;1156;1035;..;..;..;..;..;..;1050;1065;1074;1147;1168;1152;1241;1242;1302;1253;1315;1187;1248;1357;1267;1288;1335;1330;1225;1091;..;..;..;..;..;..
"0581 Norrk�ping";103;127;118;133;143;135;151;138;140;127;124;111;100;100;92;97;98;96;88;80;..;..;..;..;..;..;1177;1217;1266;1205;1259;1188;1308;1337;1361;1274;1325;1241;1273;1246;1229;1256;1288;1271;1487;1330;..;..;..;..;..;..;1280;1344;1384;1338;1402;1323;1459;1475;1501;1401;1449;1352;1373;1346;1321;1353;1386;1367;1575;1410;..;..;..;..;..;..
"0582 S�derk�ping";52;27;54;43;51;58;35;42;61;45;59;40;34;42;23;37;21;27;30;14;..;..;..;..;..;..;520;584;560;643;573;532;511;548;488;580;546;551;540;636;547;572;546;557;753;660;..;..;..;..;..;..;572;611;614;686;624;590;546;590;549;625;605;591;574;678;570;609;567;584;783;674;..;..;..;..;..;..
"0583 Motala";74;81;83;80;97;104;96;105;105;98;80;89;68;60;73;71;67;61;59;53;..;..;..;..;..;..;771;799;791;818;896;905;1064;1046;1080;1078;1086;1037;1016;1041;1093;1078;1306;1117;1222;1078;..;..;..;..;..;..;845;880;874;898;993;1009;1160;1151;1185;1176;1166;1126;1084;1101;1166;1149;1373;1178;1281;1131;..;..;..;..;..;..
"0584 Vadstena";72;41;48;113;73;81;85;56;72;94;90;91;82;89;80;69;52;57;49;44;..;..;..;..;..;..;666;595;618;655;672;698;937;785;796;795;927;979;1074;890;882;988;794;1033;893;696;..;..;..;..;..;..;738;636;666;768;745;779;1022;841;868;889;1017;1070;1156;979;962;1057;846;1090;942;740;..;..;..;..;..;..
"0586 Mj�lby";69;74;66;71;77;79;76;92;67;68;78;74;74;59;56;64;62;64;67;58;..;..;..;..;..;..;651;858;665;828;949;910;1220;1370;1046;869;961;855;936;936;1077;1145;1121;1260;1010;760;..;..;..;..;..;..;720;932;731;899;1026;989;1296;1462;1113;937;1039;929;1010;995;1133;1209;1183;1324;1077;818;..;..;..;..;..;..
"0604 Aneby";56;63;83;72;102;86;46;97;69;37;50;75;38;44;28;50;29;29;37;23;..;..;..;..;..;..;692;610;642;780;704;729;808;904;931;644;633;677;694;545;772;653;628;547;513;398;..;..;..;..;..;..;748;673;725;852;806;815;854;1001;1000;681;683;752;732;589;800;703;657;576;550;421;..;..;..;..;..;..
"0617 Gnosj�";62;81;94;56;87;69;56;54;64;54;62;88;38;46;54;49;40;27;31;29;..;..;..;..;..;..;675;653;826;696;523;577;650;585;495;524;668;742;513;743;648;615;428;390;436;390;..;..;..;..;..;..;737;734;920;752;610;646;706;639;559;578;730;830;551;789;702;664;468;417;467;419;..;..;..;..;..;..
"0642 Mullsj�";76;48;75;47;72;64;65;48;48;41;49;39;69;74;68;35;54;37;19;41;..;..;..;..;..;..;692;597;566;419;556;550;639;699;725;683;652;811;1034;780;828;847;714;691;613;600;..;..;..;..;..;..;768;645;641;466;628;614;704;747;773;724;701;850;1103;854;896;882;768;728;632;641;..;..;..;..;..;..
"0643 Habo";43;43;24;32;45;32;30;15;25;19;30;33;14;25;20;24;27;21;38;17;..;..;..;..;..;..;426;415;437;326;479;417;559;539;468;409;564;491;455;423;512;540;493;552;578;462;..;..;..;..;..;..;469;458;461;358;524;449;589;554;493;428;594;524;469;448;532;564;520;573;616;479;..;..;..;..;..;..
"0662 Gislaved";66;65;66;81;78;80;80;73;111;89;67;64;79;43;49;34;31;32;28;32;..;..;..;..;..;..;757;846;737;694;768;672;741;816;847;791;754;695;725;702;689;663;631;650;595;501;..;..;..;..;..;..;823;911;803;775;846;752;821;889;958;880;821;759;804;745;738;697;662;682;623;533;..;..;..;..;..;..
"0665 Vaggeryd";57;54;36;37;65;26;39;56;42;47;38;47;45;28;31;37;18;21;20;16;..;..;..;..;..;..;850;675;688;782;789;802;685;840;753;590;656;622;659;630;616;646;443;556;463;439;..;..;..;..;..;..;907;729;724;819;854;828;724;896;795;637;694;669;704;658;647;683;461;577;483;455;..;..;..;..;..;..
"0680 J�nk�ping";94;80;80;93;100;91;89;94;99;101;90;83;86;78;82;73;60;67;67;53;..;..;..;..;..;..;1030;1015;940;948;1065;1071;1135;1109;1139;1006;1085;1143;1180;1246;1042;1091;1045;1169;1142;1077;..;..;..;..;..;..;1124;1095;1020;1041;1165;1162;1224;1203;1238;1107;1175;1226;1266;1324;1124;1164;1105;1236;1209;1130;..;..;..;..;..;..
"0682 N�ssj�";111;123;118;117;102;86;87;95;74;65;70;55;49;35;65;53;36;46;44;35;..;..;..;..;..;..;978;1093;1470;1109;1038;1152;1214;992;1016;784;809;699;777;867;904;798;657;727;740;722;..;..;..;..;..;..;1089;1216;1588;1226;1140;1238;1301;1087;1090;849;879;754;826;902;969;851;693;773;784;757;..;..;..;..;..;..
"0683 V�rnamo";77;75;70;64;66;55;76;59;67;69;61;61;46;60;43;47;42;49;30;40;..;..;..;..;..;..;947;788;780;875;882;779;908;981;904;816;941;895;819;834;795;785;627;796;833;746;..;..;..;..;..;..;1024;863;850;939;948;834;984;1040;971;885;1002;956;865;894;838;832;669;845;863;786;..;..;..;..;..;..
"0684 S�vsj�";58;80;83;71;86;91;68;84;78;52;103;56;79;65;68;52;42;40;74;41;..;..;..;..;..;..;749;724;1183;919;773;895;764;853;1092;849;839;827;1276;992;893;774;633;631;695;487;..;..;..;..;..;..;807;804;1266;990;859;986;832;937;1170;901;942;883;1355;1057;961;826;675;671;769;528;..;..;..;..;..;..
